ID,Dest_ ZIP,Mode,Zone
4768,254,5,103
4769,255,5,104
4770,256,5,104
4771,257,5,104
4772,258,5,104
4773,259,5,104
4774,260,5,104
4775,261,5,104
4776,262,5,104
4777,263,5,104
4778,264,5,104
4779,265,5,103
4780,266,5,104
4781,267,5,103
4782,268,5,103
4783,270,5,104
4784,271,5,104
4785,272,5,104
4786,273,5,104
4787,274,5,104
4788,275,5,104
4789,276,5,104
4790,277,5,104
4791,278,5,104
4792,279,5,104
4793,280,5,104
4794,281,5,104
4795,282,5,104
4796,283,5,104
4797,284,5,104
4798,285,5,104
4799,286,5,104
4800,287,5,104
4801,288,5,104
4802,289,5,105
4803,290,5,104
4804,291,5,104
4805,292,5,104
4806,293,5,104
4807,294,5,105
4808,295,5,104
4809,296,5,104
4810,297,5,104
4811,298,5,105
4812,299,5,105
4813,300,5,105
4814,301,5,105
4815,302,5,105
4816,303,5,105
4817,304,5,105
4818,305,5,105
4819,306,5,105
4820,307,5,105
4821,308,5,105
4822,309,5,105
4823,310,5,105
4824,311,5,105
4825,312,5,105
4826,313,5,105
4827,314,5,105
4828,315,5,105
4829,316,5,105
4830,317,5,105
4831,318,5,105
4832,319,5,105
4833,320,5,105
4834,321,5,105
4835,322,5,105
4836,323,5,105
4837,324,5,105
4838,325,5,106
4839,326,5,105
4840,327,5,105
4841,328,5,105
4842,329,5,105
4843,330,5,106
4844,331,5,106
4845,332,5,106
4846,333,5,106
4847,334,5,106
4848,335,5,105
4849,336,5,105
4850,337,5,105
4851,338,5,105
4852,339,5,106
4853,341,5,106
4854,342,5,105
4855,344,5,105
4856,346,5,105
4857,347,5,105
4858,349,5,106
4859,350,5,105
4860,351,5,105
4861,352,5,105
4862,354,5,105
4863,355,5,105
4864,356,5,105
4865,357,5,105
4866,358,5,105
4867,359,5,105
4868,360,5,105
4869,361,5,105
4870,362,5,105
4871,363,5,105
4872,364,5,105
4873,365,5,106
4874,366,5,106
4875,367,5,105
4876,368,5,105
4877,369,5,105
4878,370,5,105
4879,371,5,105
4880,372,5,105
4881,373,5,105
4882,374,5,105
4883,375,5,105
4884,376,5,104
4885,377,5,104
4886,378,5,104
4887,379,5,104
4888,380,5,105
4889,381,5,106
4890,382,5,105
4891,383,5,105
4892,384,5,105
4893,385,5,105
4894,386,5,106
4895,387,5,106
4896,388,5,105
4897,389,5,105
4898,390,5,106
4899,391,5,106
4900,392,5,106
4901,393,5,105
4902,394,5,106
4903,395,5,106
4904,396,5,106
4905,397,5,105
4906,398,5,105
4907,399,5,105
4908,400,5,105
4909,401,5,105
4910,402,5,105
4911,403,5,104
4912,404,5,104
4913,405,5,104
4914,406,5,104
4915,407,5,104
4916,408,5,104
4917,409,5,104
4918,410,5,105
4919,411,5,104
4920,412,5,104
4921,413,5,104
4922,414,5,104
4923,415,5,104
4924,416,5,104
4925,417,5,104
4926,418,5,104
4927,420,5,105
4928,421,5,105
4929,422,5,105
4930,423,5,105
4931,424,5,105
4932,425,5,104
4933,426,5,104
4934,427,5,105
4935,430,5,104
4936,431,5,104
4937,432,5,104
4938,433,5,104
4939,434,5,104
4940,435,5,104
4941,436,5,104
4942,437,5,104
4943,438,5,104
4944,439,5,104
4945,440,5,104
4946,441,5,104
4947,442,5,104
4948,443,5,104
4949,444,5,104
4950,445,5,104
4951,446,5,104
4952,447,5,104
4953,448,5,104
4954,449,5,104
4955,450,5,105
4956,451,5,104
4957,452,5,104
4958,453,5,104
4959,454,5,104
4960,455,5,104
4961,456,5,104
4962,457,5,104
4963,458,5,104
4964,459,5,104
4965,460,5,105
4966,461,5,105
4967,462,5,105
4968,463,5,105
4969,464,5,105
4970,465,5,105
4971,466,5,105
4972,467,5,104
4973,468,5,104
4974,469,5,105
4975,470,5,105
4976,471,5,105
4977,472,5,105
4978,473,5,104
4979,474,5,105
4980,475,5,105
4981,476,5,105
4982,477,5,105
4983,478,5,105
4984,479,5,105
4985,480,5,104
4986,481,5,104
4987,482,5,104
4988,483,5,104
4989,484,5,104
4990,485,5,104
4991,486,5,104
4992,487,5,104
4993,488,5,104
4994,489,5,104
4995,490,5,104
4996,491,5,104
4997,492,5,104
4998,493,5,104
4999,494,5,104
5000,495,5,104
5001,496,5,104
5002,497,5,105
5003,498,5,105
5004,499,5,105
5005,500,5,105
5006,501,5,105
5007,502,5,105
5008,503,5,105
5009,504,5,105
5010,505,5,106
5011,506,5,105
5012,507,5,105
5013,508,5,105
5014,509,5,105
5015,510,5,106
5016,511,5,106
5017,512,5,106
5018,513,5,106
5019,514,5,106
5020,515,5,106
5021,516,5,106
5022,520,5,105
5023,521,5,105
5024,522,5,105
5025,523,5,105
5026,524,5,105
5027,525,5,105
5028,526,5,105
5029,527,5,105
5030,528,5,105
5031,530,5,105
5032,531,5,105
5033,532,5,105
5034,534,5,105
5035,535,5,105
5036,537,5,105
5037,538,5,105
5038,539,5,105
5039,540,5,105
5040,541,5,105
5041,542,5,105
5042,543,5,105
5043,544,5,105
5044,545,5,105
5045,546,5,105
5046,547,5,105
5047,548,5,105
5048,549,5,105
5049,550,5,105
5050,551,5,105
5051,553,5,105
5052,554,5,105
5053,555,5,105
5054,556,5,105
5055,557,5,105
5056,558,5,105
5057,559,5,105
5058,560,5,106
5059,561,5,106
5060,562,5,106
5061,563,5,106
5062,564,5,106
5063,565,5,106
5064,566,5,106
5065,567,5,106
5066,569,5,106
5067,570,5,106
5068,571,5,106
5069,572,5,106
5070,573,5,106
5071,574,5,106
5072,575,5,106
5073,576,5,107
5074,577,5,107
5075,580,5,106
5076,581,5,106
5077,582,5,106
5078,583,5,106
5079,584,5,106
5080,585,5,106
5081,586,5,107
5082,587,5,107
5083,588,5,107
5084,590,5,107
5085,591,5,107
5086,592,5,107
5087,593,5,107
5088,594,5,108
5089,595,5,107
5090,596,5,108
5091,597,5,108
5092,598,5,108
5093,599,5,108
5094,600,5,105
5095,601,5,105
5096,602,5,105
5097,603,5,105
5098,604,5,105
5099,605,5,105
5100,606,5,105
5101,607,5,105
5102,608,5,105
5103,609,5,105
5104,610,5,105
5105,611,5,105
5106,612,5,105
5107,613,5,105
5108,614,5,105
5109,615,5,105
5110,616,5,105
5111,617,5,105
5112,618,5,105
5113,619,5,105
5114,620,5,105
5115,622,5,105
5116,623,5,105
5117,624,5,105
5118,625,5,105
5119,626,5,105
5120,627,5,105
5121,628,5,105
5122,629,5,105
5123,630,5,105
5124,631,5,105
5125,633,5,105
5126,634,5,105
5127,635,5,105
5128,636,5,105
5129,637,5,105
5130,638,5,105
5131,639,5,106
5132,640,5,106
5133,641,5,106
5134,644,5,106
5135,645,5,106
5136,646,5,106
5137,647,5,106
5138,648,5,106
5139,649,5,106
5140,650,5,105
5141,651,5,105
5142,652,5,105
5143,653,5,106
5144,654,5,105
5145,655,5,105
5146,656,5,106
5147,657,5,106
5148,658,5,106
5149,660,5,106
5150,661,5,106
5151,662,5,106
5152,664,5,106
5153,665,5,106
5154,666,5,106
5155,667,5,106
5156,668,5,106
5157,669,5,106
5158,670,5,106
5159,671,5,106
5160,672,5,106
5161,673,5,106
5162,674,5,106
5163,675,5,106
5164,676,5,106
5165,677,5,107
5166,678,5,106
5167,679,5,107
5168,680,5,106
5169,681,5,106
5170,683,5,106
5171,684,5,106
5172,685,5,106
5173,686,5,106
5174,687,5,106
5175,688,5,106
5176,689,5,106
5177,690,5,106
5178,691,5,106
5179,692,5,106
5180,693,5,107
5181,700,5,106
5182,701,5,106
5183,703,5,106
5184,704,5,106
5185,705,5,106
5186,706,5,106
5187,707,5,106
5188,708,5,106
5189,710,5,106
5190,711,5,106
5191,712,5,106
5192,713,5,106
5193,714,5,106
5194,716,5,106
5195,717,5,106
5196,718,5,106
5197,719,5,106
5198,720,5,106
5199,721,5,106
5200,722,5,106
5201,723,5,106
5202,724,5,105
5203,725,5,105
5204,726,5,106
5205,727,5,106
5206,728,5,106
5207,729,5,106
5208,730,5,106
5209,731,5,106
5210,733,5,107
5211,734,5,106
5212,735,5,106
5213,736,5,106
5214,737,5,106
5215,738,5,106
5216,739,5,107
5217,740,5,106
5218,741,5,106
5219,743,5,106
5220,744,5,106
5221,745,5,106
5222,746,5,106
5223,747,5,106
5224,748,5,106
5225,749,5,106
5226,750,5,106
5227,751,5,106
5228,752,5,106
5229,753,5,106
5230,754,5,106
5231,755,5,106
5232,756,5,106
5233,757,5,106
5234,758,5,106
5235,759,5,106
5236,760,5,106
5237,761,5,106
5238,762,5,106
5239,763,5,106
5240,764,5,106
5241,765,5,107
5242,766,5,106
5243,767,5,106
5244,768,5,107
5245,769,5,107
5246,770,5,106
5247,772,5,106
5248,773,5,106
5249,774,5,106
5250,775,5,106
5251,776,5,106
5252,777,5,106
5253,778,5,106
5254,779,5,107
5255,780,5,107
5256,781,5,107
5257,782,5,107
5258,783,5,107
5259,784,5,107
5260,785,5,107
5261,786,5,107
5262,787,5,107
5263,788,5,107
5264,789,5,107
5265,790,5,107
5266,791,5,107
5267,792,5,107
5268,793,5,107
5269,794,5,107
5270,795,5,107
5271,796,5,107
5272,797,5,107
5273,798,5,108
5274,799,5,108
5275,800,5,107
5276,801,5,107
5277,802,5,107
5278,803,5,107
5279,804,5,107
5280,805,5,107
5281,806,5,107
5282,807,5,107
5283,808,5,107
5284,809,5,107
5285,810,5,107
5286,811,5,107
5287,812,5,107
5288,813,5,107
5289,814,5,107
5290,815,5,108
5291,816,5,107
5292,820,5,107
5293,821,5,107
5294,822,5,107
5295,823,5,107
5296,824,5,107
5297,825,5,107
5298,826,5,107
5299,827,5,107
5300,828,5,107
5301,829,5,107
5302,830,5,107
5303,831,5,107
5304,832,5,108
5305,833,5,108
5306,834,5,108
5307,835,5,108
5308,836,5,108
5309,837,5,108
5310,838,5,108
5311,840,5,108
5312,841,5,108
5313,842,5,108
5314,843,5,108
5315,844,5,108
5316,845,5,108
5317,846,5,108
5318,847,5,108
5319,850,5,108
5320,851,5,108
5321,852,5,108
5322,853,5,108
5323,855,5,108
5324,856,5,108
5325,857,5,108
5326,859,5,108
5327,860,5,108
5328,863,5,108
5329,864,5,108
5330,865,5,108
5331,870,5,107
5332,871,5,107
5333,873,5,108
5334,874,5,108
5335,875,5,107
5336,877,5,107
5337,878,5,107
5338,879,5,107
5339,880,5,108
5340,881,5,107
5341,882,5,107
5342,883,5,107
5343,884,5,107
5344,885,5,108
5345,889,5,108
5346,890,5,108
5347,891,5,108
5348,893,5,108
5349,894,5,108
5350,895,5,108
5351,897,5,108
5352,898,5,108
5353,900,5,108
5354,901,5,108
5355,902,5,108
5356,903,5,108
5357,904,5,108
5358,905,5,108
5359,906,5,108
5360,907,5,108
5361,908,5,108
5362,910,5,108
5363,911,5,108
5364,912,5,108
5365,913,5,108
5366,914,5,108
5367,915,5,108
5368,916,5,108
5369,917,5,108
5370,918,5,108
5371,919,5,108
5372,920,5,108
5373,921,5,108
5374,922,5,108
5375,923,5,108
5376,924,5,108
5377,925,5,108
5378,926,5,108
5379,927,5,108
5380,928,5,108
5381,930,5,108
5382,931,5,108
5383,932,5,108
5384,933,5,108
5385,934,5,108
5386,935,5,108
5387,936,5,108
5388,937,5,108
5389,938,5,108
5390,939,5,108
5391,940,5,108
5392,941,5,108
5393,942,5,108
5394,943,5,108
5395,944,5,108
5396,945,5,108
5397,946,5,108
5398,947,5,108
5399,948,5,108
5400,949,5,108
5401,950,5,108
5402,951,5,108
5403,952,5,108
5404,953,5,108
5405,954,5,108
5406,955,5,108
5407,956,5,108
5408,957,5,108
5409,958,5,108
5410,959,5,108
5411,960,5,108
5412,961,5,108
5413,970,5,108
5414,971,5,108
5415,972,5,108
5416,973,5,108
5417,974,5,108
5418,975,5,108
5419,976,5,108
5420,977,5,108
5421,978,5,108
5422,979,5,108
5423,980,5,108
5424,981,5,108
5425,982,5,108
5426,983,5,108
5427,984,5,108
5428,985,5,108
5429,986,5,108
5430,988,5,108
5431,989,5,108
5432,990,5,108
5433,991,5,108
5434,992,5,108
5435,993,5,108
5436,994,5,108
